date,stock_id,open,high,low,close,volume
2025-12-03,0050,227.18,228.87,225.99,227.92,19477978
2025-12-04,0050,228.98,230.58,228.65,229.22,16596404
2025-12-05,0050,231.39,231.56,230.17,230.79,5470529
2025-12-08,0050,230.45,230.59,228.64,230.0,16372124
2025-12-09,0050,228.33,230.12,227.27,229.12,5161445
2025-12-10,0050,229.52,230.32,228.76,228.8,8834242
2025-12-11,0050,224.15,225.14,224.06,224.77,16671439
2025-12-12,0050,221.62,222.34,221.0,222.23,17807517
2025-12-15,0050,224.92,225.04,223.61,224.84,11494503
2025-12-16,0050,228.19,229.42,227.24,227.98,19929832
2025-12-17,0050,227.89,228.15,227.03,227.71,5684029
2025-12-18,0050,228.0,229.38,227.86,228.94,10337355
2025-12-19,0050,230.56,230.87,228.78,229.69,13898978
2025-12-22,0050,234.98,236.03,233.82,235.53,11981440
2025-12-23,0050,236.95,237.93,236.41,237.83,15140982
2025-12-24,0050,238.7,239.45,236.67,237.78,17803884
2025-12-26,0050,237.23,237.32,234.78,236.15,8999694
2025-12-29,0050,234.14,235.27,233.01,233.3,8308505
2025-12-30,0050,234.59,234.92,233.14,233.87,13201428
2025-12-31,0050,233.0,233.76,232.24,232.64,19324285
